name	reactionIdentifier	lineWidth	color
	r1171		#7c6c5a
	r1183		#7c6c5a
	r1257		#FFD700
	r1377		#1E90FF
	r1378		#1E90FF
	r1384		#FFD700
	r1418		#FFD700
	r1472		#1E90FF
	r1474		#1E90FF
	r1477		#1E90FF
	r1481		#1E90FF
	r1487		#FFD700
	r1488		#7c6c5a
	RE0383C		#7c6c5a
	RE0452M		#7c6c5a
	RE0453N		#7c6c5a
	RE1447N		#7c6c5a
	RE1448N		#7c6c5a
	RE1709C		#1E90FF
	RE2660C		#1E90FF
	RE2954C		#1E90FF
	RE3245C		#FFD700
	RE3272N		#7c6c5a
	RE3326M		#FFD700
	RE3347C		#7c6c5a
	OCD11COACPT1		#FFD700
	OCD11CRNCPT2		#FFD700
	OCTDECCPT1		#1E90FF
	OCTDECCPT2		#1E90FF
	DPMVDc		#7c6c5a
	HMGCOARc		#7c6c5a
	IPDDI		#7c6c5a
	MEVK1c		#7c6c5a
	PMEVKc		#7c6c5a
	10FTHFtm		#1E90FF
	2HBt2		#FFD700
	3MOPt2im		#1E90FF
	4ABUTtm		#7c6c5a
	5MTHFt2		#1E90FF
	ACCOAtr		#FFD700
	ACt2r		#1E90FF
	AKGt4_3		#FFD700
	ALADGLYexR		#1E90FF
	ALAGLNexR		#FFD700
	ALAGLYexR		#1E90FF
	AMPtr		#7c6c5a
	ARGtm		#FFD700
	ARTFR12		#1E90FF
	ATP2ter		#1E90FF
	ATPtm		#1E90FF
	ATPtn		#7c6c5a
	BHBtm		#7c6c5a
	BILDGLCURt		#7c6c5a
	BILGLCURt		#7c6c5a
	BUTt2r		#7c6c5a
	CAt7r		#FFD700
	CHLtm		#7c6c5a
	CHSTEROLt3		#1E90FF
	CITRtm		#7c6c5a
	CO2tm		#FFD700
	COAtm		#1E90FF
	COAtp		#1E90FF
	COAtr		#7c6c5a
	CRNtx		#FFD700
	CTPtn		#FFD700
	CYOR_u10m		#7c6c5a
	DATPtn		#FFD700
	DCTPtn		#FFD700
	DECDPtm		#7c6c5a
	DHEASt		#FFD700
	DHFtm		#7c6c5a
	DMGtm		#1E90FF
	DOLGLCP_Lter		#FFD700
	DTDPtn		#7c6c5a
	DTTPtn		#7c6c5a
	FALDtm		#1E90FF
	FOLt2		#7c6c5a
	FUMtm		#1E90FF
	G3PD2m		#1E90FF
	G6Pter		#FFD700
	GALt1r		#1E90FF
	GLCt2_2		#7c6c5a
	GLCt4		#7c6c5a
	GLCter		#FFD700
	GLNtN1		#7c6c5a
	GLYBtm		#7c6c5a
	GLYtm		#1E90FF
	H2Ot		#7c6c5a
	H2Oter		#7c6c5a
	H2Otly		#7c6c5a
	H2Otm		#7c6c5a
	H2Otn		#1E90FF
	H2Otp		#1E90FF
	HCO3_CLt		#7c6c5a
	HMGCOAtm		#7c6c5a
	HMGCOAtx		#7c6c5a
	Htr		#1E90FF
	Htx		#FFD700
	IDPtn		#7c6c5a
	ILEt5m		#1E90FF
	ITPtn		#7c6c5a
	KCCt		#7c6c5a
	LEUKTRA4t		#FFD700
	LEUKTRC4t		#7c6c5a
	LEUtec		#1E90FF
	L_LACt4r		#FFD700
	MALSO3tm		#7c6c5a
	NADPHtxu		#1E90FF
	NADPtru		#1E90FF
	NADPtxu		#1E90FF
	NAHCO3_HCLt		#7c6c5a
	NAt		#7c6c5a
	NAtx		#1E90FF
	NCKt		#7c6c5a
	NH4t3r		#1E90FF
	NKCC2t		#7c6c5a
	O2tm		#7c6c5a
	O2tp		#1E90FF
	PAIL45P_HStn		#7c6c5a
	PAIL4P_HStn		#7c6c5a
	PItn		#7c6c5a
	PPItr		#FFD700
	PROSTGE2t2		#7c6c5a
	PYRt2p		#7c6c5a
	RTOTALt		#7c6c5a
	SARCStm		#1E90FF
	SCP22x		#1E90FF
	SERtN1		#7c6c5a
	TAURtcx		#1E90FF
	TDCHOLAte		#7c6c5a
	THFtm		#7c6c5a
	TRIODTHYt2		#7c6c5a
	UREAt		#1E90FF
	UREAtm		#FFD700
	VACCCRNt		#FFD700
	VALt5m		#FFD700
	VALtec		#7c6c5a
	r0002		#FFD700
	r0809		#FFD700
	r0819		#FFD700
	r0821		#FFD700
	r0836		#7c6c5a
	r0838		#7c6c5a
	r0839		#FFD700
	r0840		#FFD700
	r0841		#FFD700
	r0879		#FFD700
	r0885		#7c6c5a
	r0911		#1E90FF
	r0941		#7c6c5a
	r0947		#7c6c5a
	r0995		#FFD700
	r1000		#FFD700
	r1001		#1E90FF
	r1007		#7c6c5a
	r1078		#7c6c5a
	r1291		#1E90FF
	r1292		#1E90FF
	r1400		#1E90FF
	r1464		#7c6c5a
	r1501		#FFD700
	r1546		#7c6c5a
	r1548		#1E90FF
	r1554		#7c6c5a
	r1557		#7c6c5a
	r1565		#FFD700
	r1567		#7c6c5a
	r1568		#7c6c5a
	r1569		#7c6c5a
	r1584		#7c6c5a
	r1587		#FFD700
	r1591		#1E90FF
	r1593		#FFD700
	r1596		#7c6c5a
	r1604		#7c6c5a
	r1606		#7c6c5a
	r1609		#FFD700
	r1625		#7c6c5a
	r1646		#7c6c5a
	r1652		#7c6c5a
	r1655		#1E90FF
	r1656		#7c6c5a
	r1662		#7c6c5a
	r1668		#1E90FF
	r2006		#FFD700
	r2083		#7c6c5a
	r2093		#FFD700
	r2097		#7c6c5a
	r2098		#7c6c5a
	r2112		#1E90FF
	r2115		#1E90FF
	r2122		#1E90FF
	r2125		#7c6c5a
	r2136		#FFD700
	r2145		#7c6c5a
	r2146		#7c6c5a
	r2149		#7c6c5a
	r2156		#7c6c5a
	r2164		#FFD700
	r2165		#7c6c5a
	r2172		#7c6c5a
	r2174		#7c6c5a
	r2176		#7c6c5a
	r2184		#FFD700
	r2185		#7c6c5a
	r2187		#FFD700
	r2188		#1E90FF
	r2189		#FFD700
	r2190		#7c6c5a
	r2191		#7c6c5a
	r2193		#7c6c5a
	r2196		#7c6c5a
	r2198		#1E90FF
	r2200		#7c6c5a
	r2201		#7c6c5a
	r2203		#7c6c5a
	r2204		#1E90FF
	r2206		#7c6c5a
	r2208		#7c6c5a
	r2211		#7c6c5a
	r2212		#7c6c5a
	r2217		#7c6c5a
	r2219		#7c6c5a
	r2220		#7c6c5a
	r2222		#7c6c5a
	r2223		#7c6c5a
	r2231		#7c6c5a
	r2232		#7c6c5a
	r2236		#7c6c5a
	r2239		#7c6c5a
	r2244		#7c6c5a
	r2248		#7c6c5a
	r2250		#7c6c5a
	r2253		#7c6c5a
	r2255		#7c6c5a
	r2256		#7c6c5a
	r2257		#7c6c5a
	r2260		#7c6c5a
	r2279		#7c6c5a
	r2281		#7c6c5a
	r2282		#7c6c5a
	r2287		#7c6c5a
	r2288		#7c6c5a
	r2290		#7c6c5a
	r2291		#7c6c5a
	r2293		#7c6c5a
	r2294		#7c6c5a
	r2296		#7c6c5a
	r2297		#7c6c5a
	r2299		#7c6c5a
	r2300		#7c6c5a
	r2302		#7c6c5a
	r2308		#7c6c5a
	r2309		#7c6c5a
	r2311		#7c6c5a
	r2315		#7c6c5a
	r2316		#7c6c5a
	r2319		#7c6c5a
	r2320		#7c6c5a
	r2321		#7c6c5a
	r2334		#7c6c5a
	r2335		#7c6c5a
	r2341		#7c6c5a
	r2344		#7c6c5a
	r2353		#7c6c5a
	r2361		#7c6c5a
	r2366		#7c6c5a
	r2367		#7c6c5a
	r2369		#7c6c5a
	r2377		#FFD700
	r2379		#1E90FF
	r2419		#FFD700
	r2472		#FFD700
	r2482		#FFD700
	r2486		#7c6c5a
	r2488		#7c6c5a
	r2490		#1E90FF
	r2491		#7c6c5a
	r2495		#7c6c5a
	r2507		#7c6c5a
	r2508		#FFD700
	r2514		#FFD700
	r2516		#FFD700
	r2520		#7c6c5a
	r2521		#FFD700
	r2526		#1E90FF
	r2534		#7c6c5a
	GLYt7_311_r		#7c6c5a
	INSTt4_2		#FFD700
	PIt9		#1E90FF
	CYOOm3		#7c6c5a
	C2tcx		#7c6c5a
	OCD11CRNCACT		#FFD700
	OCTDECCACT		#1E90FF
	NACHORCTL3le		#FFD700
	PMTCOAFABP1tc		#1E90FF
	TAUPAT1c		#FFD700
	3AIB_Dtm		#7c6c5a
	3HCO3_NAt		#1E90FF
	AHCYStd		#FFD700
	CRNrtx		#FFD700
	FRDPtcr		#FFD700
	GLYC3Ptmc		#FFD700
	GLYCTDle		#1E90FF
	LACLt		#1E90FF
	NADtm		#FFD700
	NADtx		#7c6c5a
	PPItm		#7c6c5a
	OROTGLUt		#FFD700
	sink_octdececoa(c)		#1E90FF
	DM_pmtcoa(r)		#1E90FF
	EX_ala_L(e)		#7c6c5a
	EX_fol(e)		#7c6c5a
	EX_h(e)		#1E90FF
	EX_h2o(e)		#7c6c5a
	EX_hco3(e)		#7c6c5a
	EX_ile_L(e)		#1E90FF
	EX_met_L(e)		#7c6c5a
	EX_na1(e)		#FFD700
	EX_nh4(e)		#7c6c5a
	EX_phe_L(e)		#1E90FF
	EX_pi(e)		#7c6c5a
	EX_so4(e)		#7c6c5a
	EX_srtn(e)		#7c6c5a
	EX_taur(e)		#7c6c5a
	EX_tdchola(e)		#FFD700
	EX_trp_L(e)		#7c6c5a
	EX_urea(e)		#FFD700
	BUTSMCT1		#7c6c5a
	CLCFTRte		#FFD700
	FOLOATPtc		#7c6c5a
	GABABGTtc		#7c6c5a
	H2OGLYAQPt		#1E90FF
	2HATVLACtep		#7c6c5a
	2HATVLACthc		#7c6c5a
	3ISPVStep		#7c6c5a
	3ISPVSthc		#7c6c5a
	LSTNRATt		#1E90FF
	LSTNtd		#1E90FF
	TMDOATthc		#FFD700
